Numer przystanku;Numer linii;Numer pojazdu;Data;Godzina planowana;Godzina faktycznego przyjazdu;Godzina faktycznego  odjazdu
5;102;201;17.01.2022;06:00;06:01;06:02
10;110;753;18.01.2022;07:00;07:05;07:07
15;8;1002;19.01.2022;08:00;08:00;08:02
20;10;948;20.01.2022;09:00;09:02;09:03
25;22;1;21.01.2022;10:00;10:03;10:04
30;142;225;22.01.2022;11:00;11:01;11:03
35;145;332;23.01.2022;12:00;12:11;12:12
40;147;864;24.01.2022;13:00;13:08;13:09
45;57;321;25.01.2022;14:00;14:03;14:05
40;102;42;30.04.2021;06:21;06:31;06:34
25;22;6;06.09.2021;07:27;07:35;07:37
15;8;43;23.09.2021;02:10;02:07;02:10
30;102;42;26.10.2021;13:54;14:00;14:01
5;102;201;10.11.2021;07:24;07:31;07:34
15;8;43;17-01-2021;06:13;06:22;132:170
30;142;225;24.03.2021;19:13;19:22;19:25
10;147;864;28.09.2021;17'57;17:59;18:02
15;57;56;20.10.2021;15-31;15:38;15:41
30;102;42;20.12.2021;15:41;15:42;15:45
40;102;42;05.07.2021;08:21;08:21;08:23
25;57;321;11/08/2021;01:27;01:31;01:33
5;102;12;27.01.2021;14:35;14:40;14:42
5;102;75;16.02.2021;06:05;06:10;06:13
5;102;654;20.06.2021;16:13;16:10;16:11
5;102;42;11.01.2021;03:46;03:45;03:46
50;147;234;25.08.2021;05:25;05:29;05:32
15;8;6;27.07.2021;15:15;15:13;15:16
30;142;532;25.07.2021;126:255;08:09;08:12
5;102;654;14.03.2021;17:27;17:33;17:34
10;147;2;23.09.2021;03:23;03:27;03:30
15;8;6;01.08.2021;185-193;01:00;01:03
10;147;532;06.08.2021;08:23;08:22;08:23
25;22;6532;19.11.2021;17:35;17:38;17:41
25;10;948;08.12.2021;12:02;12:05;12:08
5;102;654;08.03.2021;03:07;03:13;03:15
40;147;42;12.12.2021;19.44;19:46;19:49
35;145;332;10.06.2021;12:53;13:02;13:04
52;10;948;20.06.2021;09:07;09:05;09'08
15;57;321;04.10.2021;03:24;03:22;03:25
35;147;234;25/06/2021;02:22;02:27;02:30
